,A,B,C,D
2002-09-11,-59.270956754861366,-10.973969695616804,-61.963215590932336,9.43361233231771
2002-09-12,-60.015308826154346,-11.960997293338936,-61.72096852284344,7.899116689018971
2002-09-13,-59.14413551962159,-11.43982464964611,-61.41919693908325,7.2402168157954625
2002-09-14,-58.93893139169631,-12.58445853797491,-61.722719516824725,6.2763012452701314
2002-09-15,-58.03815926413379,-11.752272933228657,-60.687675754351076,8.353355482612173
2002-09-16,-57.60123906983498,-12.122485010883217,-61.36708578230024,8.612070195457946
2002-09-17,-55.40521681956798,-13.303701609233194,-59.93665666656038,8.125023530478197
2002-09-18,-53.60628607185204,-13.921065854630259,-59.53875489459242,7.957591558307309
2002-09-19,-52.423934122936444,-14.225683667997572,-58.11231256921239,8.793749821120539
2002-09-20,-51.15645202463779,-15.835585258827468,-56.451451655837026,9.342548179396179
2002-09-21,-50.91736423223411,-14.978191171420102,-56.66393064070321,9.359790178301353
2002-09-22,-48.98346080451075,-17.007598076304006,-56.243697087912444,8.39746758223142
2002-09-23,-48.80717227665115,-17.36534110256723,-56.89031482343167,8.242414696104234
2002-09-24,-49.649868001755266,-17.38382367670648,-57.16117763312938,10.73872042683465
2002-09-25,-50.34000018120144,-17.29074836370957,-55.203645537847315,11.259257122228428
2002-09-26,-49.82489221430519,-18.17128878014119,-55.53114785328991,10.990453970615105
